datefirst,AMT.CSV,AMN.csv
Date,Close,Close
2016-04-13,102.56,35.57
2016-04-14,101.55,35.12
2016-04-15,102.12,35.43
2016-04-18,101.89,35.83
2016-04-19,101.85,35.32
2016-04-20,101.2,35.98
2016-04-21,99.026,35.76
2016-04-22,100.59,36.23
2016-04-25,100.58,35.87
2016-04-26,101.15,36.13
2016-04-27,100.89,36.38
2016-04-28,100.53,36.44
2016-04-29,101.25,35.51
2016-05-02,101.86,36.97
2016-05-03,100.56,35.28
2016-05-04,101.86,33.86
2016-05-05,102.64,35.29
2016-05-06,102.9,37.53
2016-05-09,102.97,38.45
2016-05-10,103.47,38.5
2016-05-11,102.08,37.51
2016-05-12,102.89,37.32
2016-05-13,102.05,37.41
2016-05-16,102.81,37.26
2016-05-17,101.71,35.51
2016-05-18,100.95,35.21
2016-05-19,100.18,34.99
2016-05-20,100.41,35.33
2016-05-23,100.56,34.14
2016-05-24,101.65,35.4
2016-05-25,102.5,35.25
2016-05-26,101.65,35.99
2016-05-27,102.39,36.1
2016-05-31,102.12,37.34
2016-06-01,101.82,38.01
2016-06-02,102.89,38.76
2016-06-03,103.27,38.51
2016-06-06,103.48,39.48
2016-06-07,104.14,40.69
2016-06-08,103.84,41.17
2016-06-09,105.29,40.98
2016-06-10,105.03,39.97
2016-06-13,105.16,39.41
2016-06-14,103.89,39.25
2016-06-15,104.04,38.85
2016-06-16,104.48,39.23
2016-06-17,103.75,38.27
2016-06-20,104.22,39.55
2016-06-21,106.18,39.68
2016-06-22,106.14,39.48
2016-06-23,108.15,40.31
2016-06-24,105.05,39.01
2016-06-27,105.64,37.73
2016-06-28,107.49,37.91
2016-06-29,109.63,39.18
2016-06-30,110.21,39.97
2016-07-01,110.21,40.26
2016-07-05,110.43,40.13
2016-07-06,109.06,40.83
2016-07-07,108.86,41.35
2016-07-08,110.26,42.68
2016-07-11,111.25,43.14
2016-07-12,112.64,43.03
2016-07-13,112.55,42.83
2016-07-14,113.51,43.41
2016-07-15,113.34,43.23
2016-07-18,112.84,43.08
2016-07-19,113.87,42.88
2016-07-20,114.21,43.67
2016-07-21,114.05,43.68
2016-07-22,114.32,43.87
2016-07-25,113.39,43.84
2016-07-26,113.49,43.97
2016-07-27,114.11,44.16
2016-07-28,113.17,43.37
2016-07-29,112.31,42.3
2016-08-01,113.55,43.31
2016-08-02,113.26,42.61
2016-08-03,112.27,43.37
2016-08-04,112.96,41.93
2016-08-05,113.11,40.14
2016-08-08,112.27,36.94
2016-08-09,112.46,37.44
2016-08-10,112.78,36.14
2016-08-11,112.43,34.47
2016-08-12,113.03,35.58
2016-08-15,112.33,35.49
2016-08-16,110.72,34.35
2016-08-17,111.15,34.24
2016-08-18,110.95,34.84
2016-08-19,110.21,35.5
2016-08-22,111.2,35.84
2016-08-23,111.79,36.89
2016-08-24,111.16,35.45
2016-08-25,110.85,35.67
2016-08-26,109.86,35.77
2016-08-29,110.44,35.85
2016-08-30,109.85,36.57
2016-08-31,110.01,36.23
2016-09-01,110.42,35.68
2016-09-02,111.66,36.25
2016-09-06,113.66,36.15
2016-09-07,113.35,36.21
2016-09-08,112.79,36.26
2016-09-09,106.91,34.89
2016-09-12,107.96,35.31
2016-09-13,104.89,34.65
2016-09-14,105.15,33.97
2016-09-15,105.83,34.71
2016-09-16,104.79,34.74
2016-09-19,105.95,35.16
2016-09-20,105.41,34.03
2016-09-21,106.82,34.5
2016-09-22,108.94,34.58
2016-09-23,109.62,33.2
2016-09-26,109.33,32.64
2016-09-27,109.22,32.48
2016-09-28,109.81,32.25
2016-09-29,110.64,31.53
2016-09-30,110.49,31.87
2016-10-03,109.44,31.22
2016-10-04,107.84,30.61
2016-10-05,104.76,31.43
2016-10-06,105.79,31.91
2016-10-07,105.79,31.91
2016-10-10,106.69,32.72
2016-10-11,106.21,32.54
2016-10-12,108.75,33.18
2016-10-13,109.88,34.18
2016-10-14,110.51,33.84
2016-10-17,110.5,33.75
2016-10-18,111.29,34.13
2016-10-19,112.43,34.12
2016-10-20,111.96,33.74
2016-10-21,112.82,33.35
2016-10-24,113.82,33.67
2016-10-25,113.82,33.46
2016-10-26,112.78,33.02
2016-10-27,112.51,31.78
2016-10-28,113.22,32.07
2016-10-31,114.25,32.8
2016-11-01,112.26,31.7
2016-11-02,110.09,31.9
2016-11-03,110.43,33.1
2016-11-04,110.16,29.65
2016-11-07,112.3,30.75
2016-11-08,113.03,31.45
2016-11-09,106.49,26.9
2016-11-10,103.07,29
2016-11-11,103.07,30.05
2016-11-14,100,31.05
2016-11-15,100.91,31.85
2016-11-16,102.8,32.3
2016-11-17,102.91,33.35
2016-11-18,102.46,33.4
2016-11-21,103.26,33.45
2016-11-22,105.27,33.55
2016-11-23,104.1,33.55
2016-11-25,104.62,33.3
2016-11-28,103.45,33.2
2016-11-29,103.39,33.85
2016-11-30,99.7,33.3
2016-12-01,98.451,33.35
2016-12-02,100,33.2
2016-12-05,99.473,33.9
2016-12-06,98.324,35.35
2016-12-07,99.63,35.85
2016-12-08,99.82,36.6
2016-12-09,100.33,38.05
2016-12-12,101.29,39.25
2016-12-13,103.47,38.95
2016-12-14,103.83,38.9
2016-12-15,103.4,38.1
2016-12-16,103.15,38.15
2016-12-19,104.27,38.95
2016-12-20,104.3,39.35
2016-12-21,103.93,39.45
2016-12-22,103.93,39.25
2016-12-23,103.94,39.2
2016-12-27,104.19,39.5
2016-12-28,103.75,39.6
2016-12-29,104.29,38.85
2016-12-30,103.59,38.45
2017-01-03,104.06,39.2
2017-01-04,104.24,39.4
2017-01-05,103.88,38.3
2017-01-06,103.2,37.75
2017-01-09,102.96,38.2
2017-01-10,101.46,37.65
2017-01-11,101.78,38.55
2017-01-12,102.14,37.05
2017-01-13,101.41,37.2
2017-01-17,103.11,37.15
2017-01-18,103.58,37.1
2017-01-19,102.38,36.45
2017-01-20,102.14,37
2017-01-23,102.72,36.55
2017-01-24,102.51,36.1
2017-01-25,101.87,36.5
2017-01-26,102.24,36.3
2017-01-27,101.77,36.4
2017-01-30,100.99,35.6
2017-01-31,101.46,35.85
2017-02-01,101.25,36.15
2017-02-02,102.06,36.3
2017-02-03,103.18,37.2
2017-02-06,101.59,36.55
2017-02-07,101.43,36.6
2017-02-08,102.24,36.65
2017-02-09,103.69,37.75
2017-02-10,103.41,37.7
2017-02-13,105.43,38.15
2017-02-14,104.68,38.9
2017-02-15,105.01,39.15
2017-02-16,105.58,39.35
2017-02-17,105.98,40.7
2017-02-21,109,42.25
2017-02-22,108.84,42
2017-02-23,109.99,41.85
2017-02-24,110.67,41.8
2017-02-27,111.11,41.8
2017-02-28,112.53,41.15
2017-03-01,111.59,41.4
2017-03-02,112.55,41.6
2017-03-03,113.39,41.75
2017-03-06,112.45,40.75
2017-03-07,112.44,39.95
2017-03-08,111.02,40
2017-03-09,110.78,40.25
2017-03-10,111.34,40.8
2017-03-13,112.01,41.05
2017-03-14,111.77,40.8
2017-03-15,113.01,41.9
2017-03-16,112.83,42.85
2017-03-17,113.72,43.2
2017-03-20,113.69,43.1
2017-03-21,114.44,42.5
2017-03-22,115.98,40.7
2017-03-23,116.61,38.6
2017-03-24,116.97,38.5
2017-03-27,117.64,40.25
2017-03-28,118.02,41.3
2017-03-29,118.66,40.05
2017-03-30,118.53,40.1
2017-03-31,119.15,40.6
2017-04-03,118.76,39.35
2017-04-04,118.36,39.05
2017-04-05,118.26,39.4
2017-04-06,119.54,39.6
2017-04-07,119.71,39.65
2017-04-10,120.68,38.75
2017-04-11,120.96,39.55
2017-04-12,120.57,39.85
2017-04-13,120.8,40.1
2017-04-17,122.42,40.3
2017-04-18,123.03,40.4
2017-04-19,122.84,40.35
2017-04-20,122.47,40.6
2017-04-21,122.6,41
2017-04-24,122.03,41.45
2017-04-25,122.12,41.95
2017-04-26,121.01,41.85
2017-04-27,123.92,41.75
2017-04-28,124.09,40.85
2017-05-01,125.63,41.4
2017-05-02,126.03,41.5
2017-05-03,124.93,40.9
2017-05-04,125.52,39.65
2017-05-05,126.8,38.1
2017-05-08,126.98,38.05
2017-05-09,126.21,38.35
2017-05-10,125.23,38.5
2017-05-11,124.42,38.2
2017-05-12,124.27,38.55
2017-05-15,126.05,38.9
2017-05-16,126.48,38.8
2017-05-17,128.82,37.9
2017-05-18,126.1,37.85
2017-05-19,126.43,37.65
2017-05-22,126.84,36.85
2017-05-23,126.84,36.5
2017-05-24,127.4,36.5
2017-05-25,129.13,36.4
2017-05-26,129.19,35.75
2017-05-30,130.18,36.25
2017-05-31,129.26,36.25
2017-06-01,129.89,37.05
2017-06-02,130.54,37.2
2017-06-05,129.67,36.75
2017-06-06,129.76,37.5
2017-06-07,129.88,35.4
2017-06-08,129.05,36.55
2017-06-09,128.36,36.75
2017-06-12,127.28,36.65
2017-06-13,128.28,36.45
2017-06-14,128.58,36.6
2017-06-15,129.58,36.05
2017-06-16,130.65,36.05
2017-06-19,131.03,36.05
2017-06-20,129.91,35.75
2017-06-21,129.32,35.6
2017-06-22,129.58,36.75
2017-06-23,130.58,37.5
2017-06-26,131.16,37.05
2017-06-27,134.42,37.75
2017-06-28,133.2,38.15
2017-06-29,131.51,38.85
2017-06-30,131.02,39.05
2017-07-03,130.12,38.75
2017-07-05,130.95,38.75
2017-07-06,130.25,37.2
2017-07-07,131.83,38.25
2017-07-10,129.92,37.55
2017-07-11,129.64,36.8
2017-07-12,132.56,36.85
2017-07-13,132.82,36.7
2017-07-14,134.7,36.5
2017-07-17,134.07,36.8
2017-07-18,134.84,36.75
2017-07-19,134.09,37.1
2017-07-20,134.9,38.3
2017-07-21,135.55,38
2017-07-24,135.72,38.2
2017-07-25,135.27,38.75
2017-07-26,136.51,38.1
2017-07-27,133.53,38.15
2017-07-28,136.98,38.3
2017-07-31,134.99,36.9
2017-08-01,134.63,36.25
2017-08-02,136.61,35.55
2017-08-03,135.8,36.1
2017-08-04,136.22,35.95
2017-08-07,136.71,36.75
2017-08-08,135.28,38
2017-08-09,136.49,37.4
2017-08-10,135.48,36.95
2017-08-11,135.33,36.5
2017-08-14,138.59,37.35
2017-08-15,138.32,37.1
2017-08-16,139.7,37.85
2017-08-17,138.28,37.65
2017-08-18,138.62,38.7
2017-08-21,139.89,39.2
2017-08-22,140.69,37.6
2017-08-23,141.43,37.65
2017-08-24,142.39,37.65
2017-08-25,142.82,37.75
2017-08-28,144.35,37.7
2017-08-29,144.46,37.8
2017-08-30,146.07,37.6
2017-08-31,146.59,37.35
2017-09-01,144.34,37.1
2017-09-05,145.49,37.15
2017-09-06,144.63,38.15
2017-09-07,145.54,37.25
2017-09-08,143.56,37
2017-09-11,144.74,38.25
2017-09-12,143.4,38.45
2017-09-13,142.29,38.6
2017-09-14,141.44,38.8
2017-09-15,143.58,39.25
2017-09-18,143.34,39.45
2017-09-19,139.59,39.3
2017-09-20,139.02,40.5
2017-09-21,138.03,40.9
2017-09-22,136.43,41.15
2017-09-25,136.04,40.6
2017-09-26,135.08,40.6
2017-09-27,133.41,42.8
2017-09-28,135.42,45.45
2017-09-29,136,45.7
2017-10-02,135.19,45.35
2017-10-03,135.98,46.1
2017-10-04,138.15,44.4
2017-10-05,138.56,44.9
2017-10-06,138.42,45.05
2017-10-09,137.25,42.5
2017-10-10,136.41,42.1
2017-10-11,137.24,42.25
2017-10-12,139.33,41.6
2017-10-13,139.27,41.4
2017-10-16,138.9,41.95
2017-10-17,138.44,41.95
2017-10-18,136.8,43
2017-10-19,137.7,43.25
2017-10-20,138.38,43.65
2017-10-23,138.06,43.45
2017-10-24,137.34,42.9
2017-10-25,136.65,43.15
2017-10-26,137.76,42.5
2017-10-27,138.34,43.3
2017-10-30,142.16,43
2017-10-31,142.96,43.9
2017-11-01,140.11,42.65
2017-11-02,141.73,40.65
2017-11-03,141.39,41.1
2017-11-06,149.41,42.5
2017-11-07,149.91,41.95
2017-11-08,151.96,43.15
2017-11-09,151.07,43.05
2017-11-10,149.79,43.85
2017-11-13,149.29,44.1
2017-11-14,148.75,43.25
2017-11-15,148.19,42.45
2017-11-16,147.66,43.65
2017-11-17,145.15,44.3
2017-11-20,145.49,44.55
2017-11-21,145.86,45.75
2017-11-22,144.59,47.1
2017-11-24,146.57,47.35
2017-11-27,147.49,47.3
2017-11-28,147.9,48
2017-11-29,145.57,50.85
2017-11-30,143.21,50.2
2017-12-01,142.9,49.6
2017-12-04,138.28,50.6
2017-12-05,140.06,49.3
2017-12-06,141.1,49.1
2017-12-07,143.39,49
2017-12-08,141.76,50.15
2017-12-11,143.33,49.4
2017-12-12,142.8,48.3
2017-12-13,143.02,48.25
2017-12-14,142.93,47.45
2017-12-15,142.05,48.95
2017-12-18,142.13,48.95
2017-12-19,141.16,49.3
2017-12-20,139.49,49.45
2017-12-21,138.92,48.75
2017-12-22,139.96,48.5
2017-12-26,140.21,48.8
2017-12-27,141.56,49.3
2017-12-28,142.91,49.65
2017-12-29,142.67,49.25
2018-01-02,141.13,49.6
2018-01-03,141.68,48.45
2018-01-04,139.61,49.2
2018-01-05,140.51,49.5
2018-01-08,142.01,49.3
2018-01-09,141.05,49.25
2018-01-10,137.61,49
2018-01-11,134.97,49.15
2018-01-12,133,49.8
2018-01-16,135.63,49.3
2018-01-17,136.64,49.5
2018-01-18,135.19,48.9
2018-01-19,137.62,50.65
